Serial Number,2016 Deposits
8,62657.8
17,85016.5
30,61778.5
43,58522.0
51,57377.8
82,49046.5
89,24928.7
112,85666.5
115,80956.4
117,69245.6
118,88675.5
123,62870.3
126,39727.9
143,53166.2
144,75778.7
151,83426.6
152,69051.4
170,62577.9
172,82627.4
175,74694.1
190,39268.3
198,72705.7
203,43145.6
274,64116.6
276,42406.6
277,28162.7
278,34987.3
279,62157.0
280,75267.4
281,42173.8
283,87966.0
284,75170.4
287,67763.0
288,75035.6
289,86434.6
291,67928.9
292,29211.4
293,74533.9
294,57830.2
295,45135.7
296,21711.4
297,35101.9
298,80852.5
299,46206.1
301,39057.9
303,68053.7
304,37357.0
307,43251.2
310,76043.4
315,21981.3
317,42554.0
318,73767.5
323,81020.8
326,88021.9
330,39532.8
332,87616.6
341,78212.8
346,81269.3
354,54182.5
356,58413.3
362,78493.1
381,41706.8
393,47700.0
395,35456.5
423,89837.1
437,56000.3
440,51200.8
445,42637.5
466,59669.8
471,66798.8
474,87587.4
476,67386.9
481,71661.5
483,67970.5
485,81947.4
486,82377.2
492,88564.5
493,65741.5
494,43855.0
496,64996.1
497,25290.0
498,40222.6
502,88979.0
504,72185.8
512,58723.0
515,35051.7
516,23251.7
517,31910.9
524,30171.3
526,22355.8
527,49714.5
531,84279.2
533,65230.6
534,78924.7
537,48504.1
538,34275.5
540,60236.9
541,87421.0
543,89824.9
545,63740.4
546,52315.4
548,43676.4
549,47527.2
551,42750.4
553,66246.4
557,41557.1
558,65562.0
559,77719.8
561,29097.6
563,31905.9
564,69031.9
565,34191.1
566,62257.0
567,42233.6
568,57278.2
569,48063.2
570,43539.1
571,76486.7
572,76204.1
573,40031.1
575,76128.1
582,67302.7
583,81723.8
584,75787.3
585,47309.6
587,87656.9
588,36928.2
589,59394.6
590,55529.8
591,36869.7
592,66886.6
596,38610.3
598,23930.2
599,59594.1
603,74261.7
604,75777.6
607,42408.9
608,80361.2
609,27349.9
610,28869.2
611,64560.2
612,28059.1
613,76407.4
614,21121.6
615,76657.6
616,38449.4
619,39919.5
620,58060.2
621,58832.4
622,41074.2
624,70388.7
625,58265.5
626,89993.7
627,72839.9
628,39014.9
629,71296.3
630,83040.4
631,57101.0
632,36662.5
633,58329.7
634,58758.5
635,38742.1
637,49340.0
638,75922.0
641,48537.9
642,33304.5
644,46504.0
645,42561.2
646,39261.2
647,82773.2
648,41129.4
649,47107.9
